year,la_name,school_name,stage,measure,value_label
2024/25,South Lanarkshire,Hunter Primary School,P1,Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Hunter Primary School,P1,Writing - % Meeting Level,60-70%
2024/25,South Lanarkshire,Hunter Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,80-90%
2024/25,South Lanarkshire,Hunter Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Hunter Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Hunter Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,70-80%
2024/25,South Lanarkshire,Hunter Primary School,P4,Listening & Talking - % Meeting Level,70-80%
2024/25,South Lanarkshire,Hunter Primary School,P4,Numeracy - % Meeting Level,70-80%
2024/25,South Lanarkshire,Hunter Primary School,P4,Reading - % Meeting Level,70-80%
2024/25,South Lanarkshire,Hunter Primary School,P4,Writing - % Meeting Level,70-80%
2024/25,South Lanarkshire,Hunter Primary School,P7,Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Hunter Primary School,P7,Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Hunter Primary School,P7,Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Hunter Primary School,P7,Writing - % Meeting Level,80-90%
2024/25,South Lanarkshire,Jackton Primary School,P1,Listening & Talking - % Meeting Level,70-80%
2024/25,South Lanarkshire,Jackton Primary School,P1,Numeracy - % Meeting Level,60-70%
2024/25,South Lanarkshire,Jackton Primary School,P1,Reading - % Meeting Level,60-70%
2024/25,South Lanarkshire,Jackton Primary School,P1,Writing - % Meeting Level,60-70%
2024/25,South Lanarkshire,Jackton Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,60-70%
2024/25,South Lanarkshire,Jackton Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,60-70%
2024/25,South Lanarkshire,Jackton Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,60-70%
2024/25,South Lanarkshire,Jackton Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,60-70%
2024/25,South Lanarkshire,Jackton Primary School,P4,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Jackton Primary School,P4,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Jackton Primary School,P4,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Jackton Primary School,P4,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Jackton Primary School,P7,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Jackton Primary School,P7,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Jackton Primary School,P7,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Jackton Primary School,P7,Writing - % Meeting Level,c
2024/25,South Lanarkshire,James Aiton Primary School,P1,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,James Aiton Primary School,P1,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,James Aiton Primary School,P1,Reading - % Meeting Level,c
2024/25,South Lanarkshire,James Aiton Primary School,P1,Writing - % Meeting Level,c
2024/25,South Lanarkshire,James Aiton Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,James Aiton Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,70-80%
2024/25,South Lanarkshire,James Aiton Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,70-80%
2024/25,South Lanarkshire,James Aiton Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,60-70%
2024/25,South Lanarkshire,James Aiton Primary School,P4,Listening & Talking - % Meeting Level,80-90%
2024/25,South Lanarkshire,James Aiton Primary School,P4,Numeracy - % Meeting Level,60-70%
2024/25,South Lanarkshire,James Aiton Primary School,P4,Reading - % Meeting Level,60-70%
2024/25,South Lanarkshire,James Aiton Primary School,P4,Writing - % Meeting Level,50-60%
2024/25,South Lanarkshire,James Aiton Primary School,P7,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,James Aiton Primary School,P7,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,James Aiton Primary School,P7,Reading - % Meeting Level,c
2024/25,South Lanarkshire,James Aiton Primary School,P7,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,P1,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,P1,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,P1,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,P1,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,P4,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,P4,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,P4,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,P4,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,P7,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,P7,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,P7,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Kirkfieldbank Primary School,P7,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Kirklandpark Primary School,P1,Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Kirklandpark Primary School,P1,Numeracy - % Meeting Level,90+%
2024/25,South Lanarkshire,Kirklandpark Primary School,P1,Reading - % Meeting Level,90+%
2024/25,South Lanarkshire,Kirklandpark Primary School,P1,Writing - % Meeting Level,90+%
2024/25,South Lanarkshire,Kirklandpark Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Kirklandpark Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirklandpark Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirklandpark Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirklandpark Primary School,P4,Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Kirklandpark Primary School,P4,Numeracy - % Meeting Level,70-80%
2024/25,South Lanarkshire,Kirklandpark Primary School,P4,Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirklandpark Primary School,P4,Writing - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirklandpark Primary School,P7,Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Kirklandpark Primary School,P7,Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirklandpark Primary School,P7,Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirklandpark Primary School,P7,Writing - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirkton Primary School,P1,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Kirkton Primary School,P1,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Kirkton Primary School,P1,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Kirkton Primary School,P1,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Kirkton Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Kirkton Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirkton Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirkton Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirkton Primary School,P4,Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Kirkton Primary School,P4,Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirkton Primary School,P4,Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirkton Primary School,P4,Writing - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirkton Primary School,P7,Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Kirkton Primary School,P7,Numeracy - % Meeting Level,70-80%
2024/25,South Lanarkshire,Kirkton Primary School,P7,Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirkton Primary School,P7,Writing - % Meeting Level,70-80%
2024/25,South Lanarkshire,Kirktonholme Primary School,P1,Listening & Talking - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirktonholme Primary School,P1,Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirktonholme Primary School,P1,Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirktonholme Primary School,P1,Writing - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirktonholme Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirktonholme Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,70-80%
2024/25,South Lanarkshire,Kirktonholme Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirktonholme Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,70-80%
2024/25,South Lanarkshire,Kirktonholme Primary School,P4,Listening & Talking - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirktonholme Primary School,P4,Numeracy - % Meeting Level,70-80%
2024/25,South Lanarkshire,Kirktonholme Primary School,P4,Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirktonholme Primary School,P4,Writing - % Meeting Level,70-80%
2024/25,South Lanarkshire,Kirktonholme Primary School,P7,Listening & Talking - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirktonholme Primary School,P7,Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirktonholme Primary School,P7,Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Kirktonholme Primary School,P7,Writing - % Meeting Level,70-80%
2024/25,South Lanarkshire,Lamington Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Lamington Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Lamington Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,c
2024/25,South Lanarkshire,Lamington Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,c
2024/25,South Lanarkshire,Lamington Primary School,P4,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Lamington Primary School,P4,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Lamington Primary School,P4,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Lamington Primary School,P4,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Lamington Primary School,P7,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Lamington Primary School,P7,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Lamington Primary School,P7,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Lamington Primary School,P7,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Lanark Primary School,P1,Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Lanark Primary School,P1,Numeracy - % Meeting Level,90+%
2024/25,South Lanarkshire,Lanark Primary School,P1,Reading - % Meeting Level,70-80%
2024/25,South Lanarkshire,Lanark Primary School,P1,Writing - % Meeting Level,70-80%
2024/25,South Lanarkshire,Lanark Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Lanark Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Lanark Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,70-80%
2024/25,South Lanarkshire,Lanark Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,70-80%
2024/25,South Lanarkshire,Lanark Primary School,P4,Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Lanark Primary School,P4,Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Lanark Primary School,P4,Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Lanark Primary School,P4,Writing - % Meeting Level,80-90%
2024/25,South Lanarkshire,Lanark Primary School,P7,Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Lanark Primary School,P7,Numeracy - % Meeting Level,70-80%
2024/25,South Lanarkshire,Lanark Primary School,P7,Reading - % Meeting Level,70-80%
2024/25,South Lanarkshire,Lanark Primary School,P7,Writing - % Meeting Level,70-80%
2024/25,South Lanarkshire,Law Primary School,P1,Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Law Primary School,P1,Numeracy - % Meeting Level,90+%
2024/25,South Lanarkshire,Law Primary School,P1,Reading - % Meeting Level,90+%
2024/25,South Lanarkshire,Law Primary School,P1,Writing - % Meeting Level,90+%
2024/25,South Lanarkshire,Law Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Law Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Law Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Law Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,80-90%
2024/25,South Lanarkshire,Law Primary School,P4,Listening & Talking - % Meeting Level,80-90%
2024/25,South Lanarkshire,Law Primary School,P4,Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Law Primary School,P4,Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Law Primary School,P4,Writing - % Meeting Level,80-90%
2024/25,South Lanarkshire,Law Primary School,P7,Listening & Talking - % Meeting Level,90+%
2024/25,South Lanarkshire,Law Primary School,P7,Numeracy - % Meeting Level,80-90%
2024/25,South Lanarkshire,Law Primary School,P7,Reading - % Meeting Level,90+%
2024/25,South Lanarkshire,Law Primary School,P7,Writing - % Meeting Level,70-80%
2024/25,South Lanarkshire,Leadhills Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Leadhills Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Leadhills Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,c
2024/25,South Lanarkshire,Leadhills Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,c
2024/25,South Lanarkshire,Leadhills Primary School,P4,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Leadhills Primary School,P4,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Leadhills Primary School,P4,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Leadhills Primary School,P4,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Leadhills Primary School,P7,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Leadhills Primary School,P7,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Leadhills Primary School,P7,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Leadhills Primary School,P7,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,P1,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,P1,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,P1,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,P1,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,"P1, P4 & P7 combined",Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,"P1, P4 & P7 combined",Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,"P1, P4 & P7 combined",Reading - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,"P1, P4 & P7 combined",Writing - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,P4,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,P4,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,P4,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,P4,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,P7,Listening & Talking - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,P7,Numeracy - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,P7,Reading - % Meeting Level,c
2024/25,South Lanarkshire,Libberton Primary School,P7,Writing - % Meeting Level,c
2024/25,South Lanarkshire,Loch Primary School,P1,Listening & Talking - % Meeting Level,80-90%
2024/25,South Lanarkshire,Loch Primary School,P1,Numeracy - % Meeting Level,90+%
2024/25,South Lanarkshire,Loch Primary School,P1,Reading - % Meeting Level,80-90%
2024/25,South Lanarkshire,Loch Primary School,P1,Writing - % Meeting Level,70-80%
